info face="±Ã¼­" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=22 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=45804 x=687   y=443   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45805 x=555   y=0     width=22    height=26    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45806 x=618   y=443   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45807 x=595   y=443   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45811 x=578   y=0     width=22    height=26    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45812 x=621   y=469   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45813 x=601   y=0     width=22    height=26    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45815 x=437   y=469   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45816 x=69    y=495   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45817 x=115   y=469   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45818 x=871   y=443   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45819 x=736   y=495   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45823 x=417   y=0     width=22    height=26    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45824 x=779   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=45825 x=500   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45828 x=520   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45832 x=540   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45840 x=620   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45841 x=640   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45843 x=504   y=625   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45844 x=441   y=625   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45845 x=680   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45852 x=240   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45908 x=798   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=45909 x=817   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=45910 x=700   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45912 x=836   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=45915 x=740   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45916 x=760   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45918 x=780   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45919 x=800   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45924 x=820   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45925 x=840   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45927 x=860   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45929 x=880   y=859   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45931 x=0     y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45934 x=504   y=573   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45936 x=855   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=45937 x=20    y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45940 x=60    y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45944 x=80    y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45952 x=100   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45953 x=120   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45955 x=966   y=703   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45956 x=0     y=677   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45957 x=260   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45964 x=874   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=45968 x=280   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45972 x=440   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45984 x=279   y=231   width=20    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=45985 x=620   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45992 x=640   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45996 x=660   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46020 x=823   y=255   width=22    height=20    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=2 
char id=46021 x=391   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46024 x=349   y=206   width=22    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46027 x=432   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46028 x=230   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46030 x=456   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46032 x=249   y=0     width=23    height=26    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46036 x=480   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46037 x=230   y=521   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46039 x=504   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46041 x=621   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46043 x=528   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46045 x=552   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46048 x=875   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46052 x=425   y=131   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46056 x=450   y=131   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46076 x=893   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46096 x=819   y=625   width=20    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46104 x=680   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46108 x=153   y=256   width=18    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46112 x=700   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46120 x=720   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46121 x=740   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46123 x=449   y=547   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46132 x=753   y=255   width=23    height=20    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=2 
char id=46160 x=207   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46161 x=696   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46164 x=480   y=180   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46168 x=744   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46176 x=768   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46177 x=168   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46179 x=816   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46181 x=828   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46188 x=760   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46208 x=651   y=677   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46216 x=780   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46237 x=800   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46244 x=446   y=230   width=19    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46248 x=820   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46252 x=920   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46261 x=940   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46263 x=420   y=651   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46265 x=960   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46272 x=912   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46276 x=456   y=180   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46280 x=960   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46288 x=984   y=364   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46293 x=432   y=180   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46300 x=330   y=280   width=22    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=46301 x=713   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46304 x=234   y=206   width=22    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46307 x=759   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46308 x=782   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46310 x=72    y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46316 x=96    y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46317 x=897   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46319 x=120   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46321 x=144   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46328 x=980   y=885   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46356 x=912   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46357 x=931   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46360 x=950   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46363 x=969   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46364 x=988   y=104   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46372 x=0     y=130   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46373 x=19    y=130   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46375 x=38    y=130   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46376 x=1000  y=885   width=19    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46377 x=57    y=130   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46378 x=76    y=130   width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46384 x=288   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46385 x=312   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46388 x=336   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46392 x=360   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46400 x=384   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46401 x=408   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46403 x=432   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46404 x=456   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46405 x=480   y=391   width=23    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46411 x=369   y=0     width=23    height=26    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46412 x=380   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46413 x=840   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46416 x=252   y=729   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46420 x=126   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46428 x=294   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46429 x=378   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46431 x=483   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46432 x=878   y=521   width=21    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46433 x=336   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46496 x=378   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46497 x=0     y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46500 x=399   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46504 x=418   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46506 x=630   y=599   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46507 x=651   y=599   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46512 x=20    y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46513 x=180   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46515 x=714   y=599   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46516 x=735   y=599   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46517 x=220   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46523 x=818   y=0     width=20    height=26    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46524 x=798   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46525 x=21    y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46528 x=273   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46532 x=315   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46540 x=336   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46541 x=378   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46543 x=399   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46544 x=966   y=521   width=21    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46545 x=462   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46552 x=546   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46572 x=300   y=231   width=20    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46608 x=583   y=277   width=22    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=46609 x=600   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46612 x=408   y=180   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46616 x=624   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46629 x=384   y=181   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46636 x=400   y=131   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46644 x=750   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46664 x=240   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46692 x=260   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46696 x=280   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46748 x=696   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46749 x=720   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46752 x=360   y=181   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46756 x=744   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46763 x=768   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46764 x=792   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46769 x=816   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46804 x=320   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46832 x=340   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46836 x=360   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46840 x=380   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46848 x=400   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46849 x=420   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46853 x=440   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46888 x=177   y=301   width=22    height=18    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=46889 x=161   y=521   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46892 x=336   y=181   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46895 x=312   y=181   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46896 x=912   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46904 x=936   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46905 x=960   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46907 x=96    y=206   width=22    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=46916 x=460   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46920 x=580   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46924 x=620   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46932 x=640   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46933 x=660   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46944 x=680   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46948 x=700   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46952 x=720   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46960 x=740   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46961 x=760   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46963 x=780   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46965 x=800   y=911   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46972 x=230   y=469   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46973 x=391   y=469   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46976 x=460   y=469   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46980 x=506   y=469   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46988 x=598   y=469   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46989 x=943   y=469   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46991 x=988   y=521   width=21    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46992 x=0     y=547   width=21    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46993 x=22    y=547   width=21    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46994 x=966   y=469   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46998 x=989   y=468   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=46999 x=463   y=0     width=22    height=26    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47000 x=437   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47001 x=456   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47004 x=475   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47008 x=494   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47016 x=513   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47017 x=532   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47019 x=551   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47020 x=960   y=911   width=19    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47021 x=570   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47028 x=572   y=443   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47029 x=963   y=443   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47032 x=138   y=469   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47047 x=161   y=469   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47049 x=184   y=469   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47084 x=383   y=130   width=17    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47085 x=589   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47088 x=248   y=256   width=18    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47092 x=608   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47100 x=627   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47101 x=113   y=130   width=17    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47103 x=1000  y=911   width=19    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47104 x=0     y=937   width=19    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47105 x=646   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47111 x=665   y=52    width=18    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47112 x=200   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47113 x=684   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47116 x=220   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47120 x=703   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47128 x=722   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47129 x=741   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47131 x=760   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47133 x=779   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47140 x=798   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47141 x=817   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47144 x=836   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
